url,identificador,locale,send,nombre,telefono,fax,correo-electronico,web,horario,descripcion,direccion,localizacion,categorias,foto
"http://www.gijon.es/directorios/show/1905-la-caixa","1905","es","fecha-actualizacion2014-01-22 12:03:10 +0100","La Caixa","985 359 807","985 171 140","http://www.lacaixa.es","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes de 8:15 a 14:00 h.<br/>Jueves de 8:15 a 14:00 h. y de 16:30 a 19:45 h. <br/><span style="font-weight: bold;">Mayo a septiembre</span>:<br/>De lunes a viernes de 8:15 a 14:00 h","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Paseo Begoña, 5.","43.538163 -5.661256","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1904-kutxa","1904","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Kutxa","985 991 253","985 991 260","<span style="font-weight: bold;">Todo el año</span>:<br/>De lunes a viernes de 9:15 a 14:00 h. y de 17:00 a 19:00 h. <br/><span style="font-weight: bold;">Agosto</span>: <br/>De lunes a viernes de 9:15 a 14:00 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Avda. Llano, 29.","43.529233 -5.661856","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1903-ibercaja-asturias","1903","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Ibercaja Asturias","985 176 446","985 17 68 86","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes de 8:15 a 14:30 h. <br/>Jueves de 8:15 a 13:45 y de 17:15 a 19:30 h.<br/>Sábados cerrado. <br/><span style="font-weight: bold;">Abril a septiembre</span>:<br/>De lunes a viernes de 8:15 a 14:30 h. <br/>Sábados cerrado.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Palacio Valdés, 19","43.5386 -5.665917","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1902-deutsche-bank","1902","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Deutsche Bank","985 176 590","985 17 65 91","http://www.deutsche-bank.es","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a jueves de 8:30 a 16:15 h.<br/>Viernes de 8:30 a 14:15 h. <br/><span style="font-weight: bold;">Mayo a septiembre</span>:<br/>De lunes a jueves de 8:30 a 14:15 h. <br/>Viernes de 8:30 a 13:15 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Corrida, 55","43.540955 -5.663809","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f2/25205/169x133_v1_deutsche.jpg"
"http://www.gijon.es/directorios/show/1901-cajastur","1901","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Cajastur","985 340 183<br/>985 181 800 (Atención al público)","985 18 18 53","http://www.cajastur.es","<span style="font-weight: bold;">Invierno</span>:<br/>De lunes a viernes de 8:30 a 14:30 h. <br/>Jueves de 8:30 a 14:00 h. y de 16:45 a 19:30 h.<br/>Sábados cerrado. <br/><span style="font-weight: bold;">Verano</span>: <br/>De lunes a viernes de 8:30 a 14:30 h. <br/>Sábados cerrado.","<span style="font-weight: bold;">Cajeros en oficina: </span>4","Pza. del Carmen, 3","43.541997 -5.664775","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f3/30380/169x133_v1_cajastur.jpg"
"http://www.gijon.es/directorios/show/1898-caja-rural","1898","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Caja Rural","985 180 400","985 180 402","http://www.ruralvia.com/gijon","<span style="font-weight: bold;">Invierno</span>:<br/>De lunes a viernes de 8:30 a 14:00 h.<br/>Jueves de 8:30 a 14:00 y de 16:45 a 17:30 h<br/>Sábados cerrado. <br/><span style="font-weight: bold;">Verano</span>:<br/>De lunes a viernes de 8:30 a 14:00 h. <br/>Sábados cerrado.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Pº de la Infancia, 10","43.53775 -5.66632","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1894-caja-madrid","1894","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Caja Madrid","985 990 068","985 990 160","http://www.cajamadrid.es","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes de 8:15 a 14:00 h. <br/>Jueves de 8:15 a 14:00 h. y de 17:00 a 19:30 h. <br/>Sábados cerrado. <br/><span style="font-weight: bold;">Abril a septiembre</span>:<br/>De lunes a viernes de 8:15 a 14:00 h.<br/>Sábados cerrado.","<span style="font-weight: bold;">Cajeros en oficinas:</span> 1","Av. de la Constitución, 5","43.537385 -5.665247","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1890-caja-espana","1890","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Caja España","985 176 198","985 176 461","http://www.cajaespana.es","<span style="font-weight: bold;">Resto de año</span>:<br/>De lunes a viernes de 8:30 a 14:00 h.<br/>Jueves de 8:30 a 14:00 h. y de 17:00 a 19:30 h. <br/>Sábados cerrado. <br/><span style="font-weight: bold;">Abril a septiembre</span>:<br/>De lunes a viernes de 8:30 a 14:00 h. <br/>Sábados cerrado.","<span style="font-weight: bold;">Cajeros en oficina: </span>1","Corrida, 33","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f2/25204/169x133_v1_caja_espana.jpg"
"http://www.gijon.es/directorios/show/1889-caja-de-arquitectos","1889","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Caja de Arquitectos","985 341 908","Lunes a viernes: de 8:30 a 14:00 h. (todo el año)","C/ Recoletas, 4.","43.542012 -5.664104","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1885-caixa-geral","1885","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Caixa Geral","985 358 643","985 34 93 74","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes de 8:30 a 14:00 h. <br/>Sábados de 8:30 a 13:00 h. <br/><span style="font-weight: bold;">Abril a septiembre</span>: <br/>De lunes a viernes de 8:30 a 14:00 h.","<span style="font-weight: bold;">Cajeros en oficina: </span>1","Asturias, 16","43.540095 -5.664335","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1884-barclays-bank","1884","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Barclays Bank","985 353 740","985 35 93 45","http://www.barclays.es","De lunes a viernes: de 8:30 a 14:30 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Pza. del Instituto, 3","43.541616 -5.661384","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1883-bankinter","1883","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Bankinter","985 195 475","985 195 479","http://www.ebankinter.com","<span style="font-weight: bold;">Invierno</span>:<br/>De lunes a jueves de 8:30 a 16:30 h.<br/>Viernes de 8:30 a 14:30 h. <br/><span style="font-weight: bold;">Verano</span>: <br/>De lunes a viernes de 8:30 a 14:30 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Pza. de San Miguel, 10","43.53922 -5.65735","Bancos y cajeros","http://www.gijon.es/data/images/f0/f3/30379/169x133_v1_bankinter.jpg"
"http://www.gijon.es/directorios/show/1882-banesto","1882","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Banesto","985 175 100","985 17 51 31","http://www.banesto.es","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes de 8:30 a 14:00 h.<br/>Sábados de 8:30 a 13:00 h. <br/><span style="font-weight: bold;">Abril a septiembre</span>: <br/>De lunes a viernes de 8:30 a 14:00 h.","<span style="font-weight: bold;">Cajeros en oficina: </span>1","Corrida, 28","43.541806 -5.664077","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f2/25202/169x133_v1_banesto.jpg"
"http://www.gijon.es/directorios/show/1881-bancofar-oficina-caja-madrid","1881","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Bancofar (Oficina Caja Madrid)","985 172 392","985 17 21 28","[email]","http://www.bancofar.es","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes de 8:15 a 14:00 h. <br/>Jueves de 8:15 a 14:00 y de 17:00 a 19:30 h. <br/>Sábados cerrado. <br/><span style="font-weight: bold;">Mayo a septiembre</span>: <br/>De lunes a viernes de 8:15 a 14:00 h. <br/>Sábados cerrado.","<span style="font-weight: bold;">Cajeros en oficina:</span> No tienen","Pº de Begoña, 10","43.538287 -5.660912","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f2/25201/169x133_v1_bancofar.jpg"
"http://www.gijon.es/directorios/show/1880-banco-spirito-santo","1880","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Banco Spirito Santo","985 347 600","985 35 65 77","http://www.bes.es","De lunes a viernes de 8:30 a 14:00 h. (todo el año)","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Pza. de Italia, 2","43.543607 -5.664431","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1879-banco-santander-central-hispano","1879","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Banco Santander Central Hispano","985 179 000","985 17 90 63","http://www.gruposantander.es","<span style="font-weight: bold;">Resto del año</span>: <br/>De lunes a viernes: 8:30 a 14:00 h. <br/>Sábados de 8:30 a 13:00 h. <br/><span style="font-weight: bold;">Abril a septiembre</span>: <br/>De lunes a viernes de 8:30 a 14:00 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 2","Pza. Florencio Rodríguez, 1","43.544204 -5.662082","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1876-banco-popular-espanol","1876","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Banco Popular Español","985 357 643","985 34 29 13","http://www.bancopopular.es/Popular-Web/","<span style="font-weight: bold;">Invierno</span>:<br/>Lunes a viernes de 8:30 a 14:00 h.<br/>Sábados de 8:30 a 13:00 h. <br/><span style="font-weight: bold;">Verano</span>: <br/>De lunes a viernes de 8:30 a 14:00 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Donato Argüelles, 1","43.541235 -5.665247","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1874-banco-pastor","1874","es","fecha-actualizacion2014-01-22 12:03:10 +0100","Banco Pastor","985 175 887","985 17 52 28","http://www.bancopastor.es/","<span style="font-weight: bold;">Invierno: </span><br/>De lunes a viernes de 8:30 a 14:00 h.<br/>Sábados de 8:30 a 13:00 h. <br/><span style="font-weight: bold;">Verano</span>: <br/>De lunes a Viernes de 8:30 a 14:00 h.","<span style="font-weight: bold;">Cajeros en oficina:</span> 1","Pza. 6 de Agosto, 3","43.539127 -5.663187","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1871-banco-herrero","1871","es","fecha-actualizacion2014-01-22 12:03:09 +0100","Banco Herrero","985 178 800","985 17 88 05","https://www.bancoherrero.com/cs/Satellite/BancoHerrero/","<span style="font-weight: bold;">Invierno</span>:<br/>De lunes a viernes de 8:15 a 14:00 h. <br/>Sábados de 8:15 a 13:00 h. <br/><span style="font-weight: bold;">Horario verano: </span><br/>De lunes a viernes de 8:15 a 14:00 h.","Pertenece a Caixa Sabadell.<br/><br/><span style="font-weight: bold;">Cajeros en oficina:</span> 2","Jovellanos, 8","43.541834 -5.65911","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1869-banco-guipuzcoano","1869","es","fecha-actualizacion2014-01-22 12:03:09 +0100","Banco Guipuzcoano","985 176 628","<span style="font-weight: bold;">Resto del año</span>:<br/>De lunes a viernes: de 8:30 a 14:00 h. <br/><span style="font-weight: bold;">Octubre a marzo:</span><br/>De lunes a viernes: de 8:30 a 14:00 h.<br/>Sábado: de 8:30 a 13:00 h.","<span style="font-weight: bold;">Cajeros en oficina: </span>1","Alvarez Garaya, 6","43.541032 -5.665633","Turismo, Bancos y cajeros"
"http://www.gijon.es/directorios/show/1867-banco-bbva","1867","es","fecha-actualizacion2014-01-22 12:03:09 +0100","Banco BBVA","985 341 600","985 38 78 78","https://www.bbva.es/TLBS/tlbs/esp/segmento/particulares/index.jsp","<span style="font-weight: bold;">Horario invierno</span>:Lunes a Viernes: 8:30 a 14:15 h.<br/>Sábados: 8:30 a 13:00 h. <br/><span style="font-weight: bold;">Horario verano</span>: De lunes a viernes: 8:30 a 14:15 h.","<span style="font-weight: bold;">Cajeros en oficina: </span>2","Pza. del Carmen, 2","43.541927 -5.66456","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f2/25200/169x133_v1_bbva.jpg"
"http://www.gijon.es/directorios/show/1864-bancaja","1864","es","fecha-actualizacion2014-01-22 12:03:09 +0100","Bancaja","985 174 760","985 174 761","De lunes a viernes de 8:30 a 14:30 h.","Bancaja Mercado del Sur - Plaza Seis de Agosto, 8 - Plaza Seis de Agosto. Edificio Mercado del Sur L - 3","43.539025 -5.663833","Turismo, Bancos y cajeros","http://www.gijon.es/data/images/f0/f3/30378/169x133_v1_bancaja.jpg"
